

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 15:50:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  5084  0B70  1303               	bcf	3,6	;RP1=0, select bank0
  5085  0B71  00BF               	movwf	___flmul@temp+1
  5086  0B72  0870               	movf	?__Umul8_16,w
  5087  0B73  00BE               	movwf	___flmul@temp
  5088  0B74  083E               	movf	___flmul@temp,w
  5089  0B75  00AE               	movwf	??___flmul
  5090  0B76  083F               	movf	___flmul@temp+1,w
  5091  0B77  00AF               	movwf	??___flmul+1
  5092  0B78  01B0               	clrf	??___flmul+2
  5093  0B79  01B1               	clrf	??___flmul+3
  5094  0B7A  082E               	movf	??___flmul,w
  5095  0B7B  07BA               	addwf	___flmul@prod,f
  5096  0B7C  082F               	movf	??___flmul+1,w
  5097  0B7D  1103               	clrz
  5098  0B7E  1803               	skipnc
  5099  0B7F  3E01               	addlw	1
  5100  0B80  1D03               	btfss	3,2
  5101  0B81  07BB               	addwf	___flmul@prod+1,f
  5102  0B82  0830               	movf	??___flmul+2,w
  5103  0B83  1103               	clrz
  5104  0B84  1803               	skipnc
  5105  0B85  3E01               	addlw	1
  5106  0B86  1D03               	btfss	3,2
  5107  0B87  07BC               	addwf	___flmul@prod+2,f
  5108  0B88  0831               	movf	??___flmul+3,w
  5109  0B89  1103               	clrz
  5110  0B8A  1803               	skipnc
  5111  0B8B  3E01               	addlw	1
  5112  0B8C  1D03               	btfss	3,2
  5113  0B8D  07BD               	addwf	___flmul@prod+3,f
  5114  0B8E  0828               	movf	___flmul@b+2,w
  5115  0B8F  00AE               	movwf	??___flmul
  5116  0B90  082E               	movf	??___flmul,w
  5117  0B91  00F0               	movwf	__Umul8_16@multiplicand
  5118  0B92  082C               	movf	___flmul@a+2,w
  5119  0B93  160A  158A  25E1  120A  158A  	fcall	__Umul8_16
  5120  0B98  0871               	movf	?__Umul8_16+1,w
  5121  0B99  1283               	bcf	3,5	;RP0=0, select bank0
  5122  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
  5123  0B9B  00BF               	movwf	___flmul@temp+1
  5124  0B9C  0870               	movf	?__Umul8_16,w
  5125  0B9D  00BE               	movwf	___flmul@temp
  5126  0B9E  083E               	movf	___flmul@temp,w
  5127  0B9F  00AE               	movwf	??___flmul
  5128  0BA0  083F               	movf	___flmul@temp+1,w
  5129  0BA1  00AF               	movwf	??___flmul+1
  5130  0BA2  01B0               	clrf	??___flmul+2
  5131  0BA3  01B1               	clrf	??___flmul+3
  5132  0BA4  3008               	movlw	8
  5133  0BA5                     u4055:	
  5134  0BA5  1003               	clrc
  5135  0BA6  0DAE               	rlf	??___flmul,f
  5136  0BA7  0DAF               	rlf	??___flmul+1,f
  5137  0BA8  0DB0               	rlf	??___flmul+2,f
  5138  0BA9  0DB1               	rlf	??___flmul+3,f
  5139  0BAA  3EFF               	addlw	-1
  5140  0BAB  1D03               	skipz
  5141  0BAC  2BA5               	goto	u4055
  5142  0BAD  082E               	movf	??___flmul,w
  5143  0BAE  07BA               	addwf	___flmul@prod,f
  5144  0BAF  082F               	movf	??___flmul+1,w
  5145  0BB0  1103               	clrz
  5146  0BB1  1803               	skipnc
  5147  0BB2  3E01               	addlw	1
  5148  0BB3  1D03               	btfss	3,2
  5149  0BB4  07BB               	addwf	___flmul@prod+1,f
  5150  0BB5  0830               	movf	??___flmul+2,w
  5151  0BB6  1103               	clrz
  5152  0BB7  1803               	skipnc
  5153  0BB8  3E01               	addlw	1
  5154  0BB9  1D03               	btfss	3,2
  5155  0BBA  07BC               	addwf	___flmul@prod+2,f
  5156  0BBB  0831               	movf	??___flmul+3,w
  5157  0BBC  1103               	clrz
  5158  0BBD  1803               	skipnc
  5159  0BBE  3E01               	addlw	1
  5160  0BBF  1D03               	btfss	3,2
  5161  0BC0  07BD               	addwf	___flmul@prod+3,f
  5162  0BC1  0834               	movf	___flmul@grs,w
  5163  0BC2  00AE               	movwf	??___flmul
  5164  0BC3  0835               	movf	___flmul@grs+1,w
  5165  0BC4  00AF               	movwf	??___flmul+1
  5166  0BC5  0836               	movf	___flmul@grs+2,w
  5167  0BC6  00B0               	movwf	??___flmul+2
  5168  0BC7  0837               	movf	___flmul@grs+3,w
  5169  0BC8  00B1               	movwf	??___flmul+3
  5170  0BC9  3018               	movlw	24
  5171  0BCA                     u4075:	
  5172  0BCA  1003               	clrc
  5173  0BCB  0CB1               	rrf	??___flmul+3,f
  5174  0BCC  0CB0               	rrf	??___flmul+2,f
  5175  0BCD  0CAF               	rrf	??___flmul+1,f
  5176  0BCE  0CAE               	rrf	??___flmul,f
  5177  0BCF  3EFF               	addlw	-1
  5178  0BD0  1D03               	skipz
  5179  0BD1  2BCA               	goto	u4075
  5180  0BD2  082E               	movf	??___flmul,w
  5181  0BD3  07BA               	addwf	___flmul@prod,f
  5182  0BD4  082F               	movf	??___flmul+1,w
  5183  0BD5  1103               	clrz
  5184  0BD6  1803               	skipnc
  5185  0BD7  3E01               	addlw	1
  5186  0BD8  1D03               	btfss	3,2
  5187  0BD9  07BB               	addwf	___flmul@prod+1,f
  5188  0BDA  0830               	movf	??___flmul+2,w
  5189  0BDB  1103               	clrz
  5190  0BDC  1803               	skipnc
  5191  0BDD  3E01               	addlw	1
  5192  0BDE  1D03               	btfss	3,2
  5193  0BDF  07BC               	addwf	___flmul@prod+2,f
  5194  0BE0  0831               	movf	??___flmul+3,w
  5195  0BE1  1103               	clrz
  5196  0BE2  1803               	skipnc
  5197  0BE3  3E01               	addlw	1
  5198  0BE4  1D03               	btfss	3,2
  5199  0BE5  07BD               	addwf	___flmul@prod+3,f
  5200  0BE6  3008               	movlw	8
  5201  0BE7  00AE               	movwf	??___flmul
  5202  0BE8                     u4095:	
  5203  0BE8  1003               	clrc
  5204  0BE9  0DB4               	rlf	___flmul@grs,f
  5205  0BEA  0DB5               	rlf	___flmul@grs+1,f
  5206  0BEB  0DB6               	rlf	___flmul@grs+2,f
  5207  0BEC  0DB7               	rlf	___flmul@grs+3,f
  5208  0BED  0BAE               	decfsz	??___flmul,f
  5209  0BEE  2BE8               	goto	u4095
  5210  0BEF  0839               	movf	___flmul@bexp,w
  5211  0BF0  0738               	addwf	___flmul@aexp,w
  5212  0BF1  00AE               	movwf	??___flmul
  5213  0BF2  01AF               	clrf	??___flmul+1
  5214  0BF3  0DAF               	rlf	??___flmul+1,f
  5215  0BF4  082E               	movf	??___flmul,w
  5216  0BF5  3E82               	addlw	130
  5217  0BF6  00BE               	movwf	___flmul@temp
  5218  0BF7  082F               	movf	??___flmul+1,w
  5219  0BF8  1803               	skipnc
  5220  0BF9  3E01               	addlw	1
  5221  0BFA  3EFF               	addlw	255
  5222  0BFB  00BF               	movwf	___flmul@temp+1
  5223  0BFC                     l2659:	
  5224  0BFC  1BBC               	btfsc	___flmul@prod+2,7
  5225  0BFD  2C19               	goto	l2661
  5226  0BFE  3001               	movlw	1
  5227  0BFF  00AE               	movwf	??___flmul
  5228  0C00                     u4105:	
  5229  0C00  1003               	clrc
  5230  0C01  0DBA               	rlf	___flmul@prod,f
  5231  0C02  0DBB               	rlf	___flmul@prod+1,f
  5232  0C03  0DBC               	rlf	___flmul@prod+2,f
  5233  0C04  0DBD               	rlf	___flmul@prod+3,f
  5234  0C05  0BAE               	decfsz	??___flmul,f
  5235  0C06  2C00               	goto	u4105
  5236  0C07  1BB7               	btfsc	___flmul@grs+3,7
  5237  0C08  143A               	bsf	___flmul@prod,0
  5238  0C09  3001               	movlw	1
  5239  0C0A  00AE               	movwf	??___flmul
  5240  0C0B                     u4125:	
  5241  0C0B  1003               	clrc
  5242  0C0C  0DB4               	rlf	___flmul@grs,f
  5243  0C0D  0DB5               	rlf	___flmul@grs+1,f
  5244  0C0E  0DB6               	rlf	___flmul@grs+2,f
  5245  0C0F  0DB7               	rlf	___flmul@grs+3,f
  5246  0C10  0BAE               	decfsz	??___flmul,f
  5247  0C11  2C0B               	goto	u4125
  5248  0C12  30FF               	movlw	255
  5249  0C13  07BE               	addwf	___flmul@temp,f
  5250  0C14  1803               	skipnc
  5251  0C15  0ABF               	incf	___flmul@temp+1,f
  5252  0C16  30FF               	movlw	255
  5253  0C17  07BF               	addwf	___flmul@temp+1,f
  5254  0C18  2BFC               	goto	l2659
  5255  0C19                     l2661:	
  5256  0C19  01B8               	clrf	___flmul@aexp
  5257  0C1A  1FB7               	btfss	___flmul@grs+3,7
  5258  0C1B  2C32               	goto	l2671
  5259  0C1C  30FF               	movlw	255
  5260  0C1D  0534               	andwf	___flmul@grs,w
  5261  0C1E  00AE               	movwf	??___flmul
  5262  0C1F  30FF               	movlw	255
  5263  0C20  0535               	andwf	___flmul@grs+1,w
  5264  0C21  00AF               	movwf	??___flmul+1
  5265  0C22  30FF               	movlw	255
  5266  0C23  0536               	andwf	___flmul@grs+2,w
  5267  0C24  00B0               	movwf	??___flmul+2
  5268  0C25  307F               	movlw	127
  5269  0C26  0537               	andwf	___flmul@grs+3,w
  5270  0C27  00B1               	movwf	??___flmul+3
  5271  0C28  0831               	movf	??___flmul+3,w
  5272  0C29  0430               	iorwf	??___flmul+2,w
  5273  0C2A  042F               	iorwf	??___flmul+1,w
  5274  0C2B  042E               	iorwf	??___flmul,w
  5275  0C2C  1903               	skipnz
  5276  0C2D  183A               	btfsc	___flmul@prod,0
  5277  0C2E  2C30               	goto	l2667
  5278  0C2F  2C32               	goto	l2671
  5279  0C30                     l2667:	
  5280  0C30  01B8               	clrf	___flmul@aexp
  5281  0C31  0AB8               	incf	___flmul@aexp,f
  5282  0C32                     l2671:	
  5283  0C32  0838               	movf	___flmul@aexp,w
  5284  0C33  1903               	btfsc	3,2
  5285  0C34  2C64               	goto	l2681
  5286  0C35  3001               	movlw	1
  5287  0C36  07BA               	addwf	___flmul@prod,f
  5288  0C37  3000               	movlw	0
  5289  0C38  1803               	skipnc
  5290  0C39  3001               	movlw	1
  5291  0C3A  07BB               	addwf	___flmul@prod+1,f
  5292  0C3B  3000               	movlw	0
  5293  0C3C  1803               	skipnc
  5294  0C3D  3001               	movlw	1
  5295  0C3E  07BC               	addwf	___flmul@prod+2,f
  5296  0C3F  3000               	movlw	0
  5297  0C40  1803               	skipnc
  5298  0C41  3001               	movlw	1
  5299  0C42  07BD               	addwf	___flmul@prod+3,f
  5300  0C43  1C3D               	btfss	___flmul@prod+3,0
  5301  0C44  2C64               	goto	l2681
  5302  0C45  083A               	movf	___flmul@prod,w
  5303  0C46  00AE               	movwf	??___flmul
  5304  0C47  083B               	movf	___flmul@prod+1,w
  5305  0C48  00AF               	movwf	??___flmul+1
  5306  0C49  083C               	movf	___flmul@prod+2,w
  5307  0C4A  00B0               	movwf	??___flmul+2
  5308  0C4B  083D               	movf	___flmul@prod+3,w
  5309  0C4C  00B1               	movwf	??___flmul+3
  5310  0C4D  3001               	movlw	1
  5311  0C4E  00B2               	movwf	??___flmul+4
  5312  0C4F                     u4195:	
  5313  0C4F  0D31               	rlf	??___flmul+3,w
  5314  0C50  0CB1               	rrf	??___flmul+3,f
  5315  0C51  0CB0               	rrf	??___flmul+2,f
  5316  0C52  0CAF               	rrf	??___flmul+1,f
  5317  0C53  0CAE               	rrf	??___flmul,f
  5318  0C54  0BB2               	decfsz	??___flmul+4,f
  5319  0C55  2C4F               	goto	u4195
  5320  0C56  0831               	movf	??___flmul+3,w
  5321  0C57  00BD               	movwf	___flmul@prod+3
  5322  0C58  0830               	movf	??___flmul+2,w
  5323  0C59  00BC               	movwf	___flmul@prod+2
  5324  0C5A  082F               	movf	??___flmul+1,w
  5325  0C5B  00BB               	movwf	___flmul@prod+1
  5326  0C5C  082E               	movf	??___flmul,w
  5327  0C5D  00BA               	movwf	___flmul@prod
  5328  0C5E  3001               	movlw	1
  5329  0C5F  07BE               	addwf	___flmul@temp,f
  5330  0C60  1803               	skipnc
  5331  0C61  0ABF               	incf	___flmul@temp+1,f
  5332  0C62  3000               	movlw	0
  5333  0C63  07BF               	addwf	___flmul@temp+1,f
  5334  0C64                     l2681:	
  5335  0C64  083F               	movf	___flmul@temp+1,w
  5336  0C65  3A80               	xorlw	128
  5337  0C66  00FF               	movwf	127
  5338  0C67  3080               	movlw	128
  5339  0C68  027F               	subwf	127,w
  5340  0C69  1D03               	skipz
  5341  0C6A  2C6D               	goto	u4205
  5342  0C6B  30FF               	movlw	255
  5343  0C6C  023E               	subwf	___flmul@temp,w
  5344  0C6D                     u4205:	
  5345  0C6D  1C03               	skipc
  5346  0C6E  2C7A               	goto	l2685
  5347  0C6F  307F               	movlw	127
  5348  0C70  1283               	bcf	3,5	;RP0=0, select bank0
  5349  0C71  1303               	bcf	3,6	;RP1=0, select bank0
  5350  0C72  00BD               	movwf	___flmul@prod+3
  5351  0C73  3080               	movlw	128
  5352  0C74  00BC               	movwf	___flmul@prod+2
  5353  0C75  3000               	movlw	0
  5354  0C76  00BB               	movwf	___flmul@prod+1
  5355  0C77  3000               	movlw	0
  5356  0C78  00BA               	movwf	___flmul@prod
  5357  0C79  2CAA               	goto	l699
  5358  0C7A                     l2685:	
  5359  0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  5360  0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  5361  0C7C  083F               	movf	___flmul@temp+1,w
  5362  0C7D  3A80               	xorlw	128
  5363  0C7E  00FF               	movwf	127
  5364  0C7F  3080               	movlw	128
  5365  0C80  027F               	subwf	127,w
  5366  0C81  1D03               	skipz
  5367  0C82  2C85               	goto	u4215
  5368  0C83  3001               	movlw	1
  5369  0C84  023E               	subwf	___flmul@temp,w
  5370  0C85                     u4215:	
  5371  0C85  1803               	skipnc
  5372  0C86  2C93               	goto	l2691
  5373  0C87  3000               	movlw	0
  5374  0C88  1283               	bcf	3,5	;RP0=0, select bank0
  5375  0C89  1303               	bcf	3,6	;RP1=0, select bank0
  5376  0C8A  00BD               	movwf	___flmul@prod+3
  5377  0C8B  3000               	movlw	0
  5378  0C8C  00BC               	movwf	___flmul@prod+2
  5379  0C8D  3000               	movlw	0
  5380  0C8E  00BB               	movwf	___flmul@prod+1
  5381  0C8F  3000               	movlw	0
  5382  0C90  00BA               	movwf	___flmul@prod
  5383  0C91  01B3               	clrf	___flmul@sign
  5384  0C92  2CAA               	goto	l699
  5385  0C93                     l2691:	
  5386  0C93  1283               	bcf	3,5	;RP0=0, select bank0
  5387  0C94  1303               	bcf	3,6	;RP1=0, select bank0
  5388  0C95  083E               	movf	___flmul@temp,w
  5389  0C96  00AE               	movwf	??___flmul
  5390  0C97  082E               	movf	??___flmul,w
  5391  0C98  00B9               	movwf	___flmul@bexp
  5392  0C99  30FF               	movlw	255
  5393  0C9A  05BA               	andwf	___flmul@prod,f
  5394  0C9B  30FF               	movlw	255
  5395  0C9C  05BB               	andwf	___flmul@prod+1,f
  5396  0C9D  307F               	movlw	127
  5397  0C9E  05BC               	andwf	___flmul@prod+2,f
  5398  0C9F  3000               	movlw	0
  5399  0CA0  05BD               	andwf	___flmul@prod+3,f
  5400  0CA1  1839               	btfsc	___flmul@bexp,0
  5401  0CA2  17BC               	bsf	___flmul@prod+2,7
  5402  0CA3  0839               	movf	___flmul@bexp,w
  5403  0CA4  00AE               	movwf	??___flmul
  5404  0CA5  1003               	clrc
  5405  0CA6  0C2E               	rrf	??___flmul,w
  5406  0CA7  00AF               	movwf	??___flmul+1
  5407  0CA8  082F               	movf	??___flmul+1,w
  5408  0CA9  00BD               	movwf	___flmul@prod+3
  5409  0CAA                     l699:	
  5410  0CAA  0833               	movf	___flmul@sign,w
  5411  0CAB  00AE               	movwf	??___flmul
  5412  0CAC  082E               	movf	??___flmul,w
  5413  0CAD  04BD               	iorwf	___flmul@prod+3,f
  5414  0CAE  083D               	movf	___flmul@prod+3,w
  5415  0CAF  00A9               	movwf	?___flmul+3
  5416  0CB0  083C               	movf	___flmul@prod+2,w
  5417  0CB1  00A8               	movwf	?___flmul+2
  5418  0CB2  083B               	movf	___flmul@prod+1,w
  5419  0CB3  00A7               	movwf	?___flmul+1
  5420  0CB4  083A               	movf	___flmul@prod,w
  5421  0CB5  00A6               	movwf	?___flmul
  5422  0CB6  0008               	return
  5423  0CB7                     __end_of___flmul:	
  5424                           
  5425                           	psect	text10
  5426  1DE1                     __ptext10:	
  5427 ;; *************** function __Umul8_16 *****************
  5428 ;; Defined at:
  5429 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  5430 ;; Parameters:    Size  Location     Type
  5431 ;;  multiplier      1    wreg     unsigned char 
  5432 ;;  multiplicand    1    0[COMMON] unsigned char 
  5433 ;; Auto vars:     Size  Location     Type
  5434 ;;  multiplier      1    8[COMMON] unsigned char 
  5435 ;;  word_mpld       2    6[COMMON] unsigned int 
  5436 ;;  product         2    4[COMMON] unsigned int 
  5437 ;; Return value:  Size  Location     Type
  5438 ;;                  2    0[COMMON] unsigned int 
  5439 ;; Registers used:
  5440 ;;		wreg, status,2, status,0
  5441 ;; Tracked objects:
  5442 ;;		On entry : 0/0
  5443 ;;		On exit  : 0/0
  5444 ;;		Unchanged: 0/0
  5445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5446 ;;      Params:         2       0       0       0       0
  5447 ;;      Locals:         5       0       0       0       0
  5448 ;;      Temps:          2       0       0       0       0
  5449 ;;      Totals:         9       0       0       0       0
  5450 ;;Total ram usage:        9 bytes
  5451 ;; Hardware stack levels used:    1
  5452 ;; This function calls:
  5453 ;;		Nothing
  5454 ;; This function is called by:
  5455 ;;		___flmul
  5456 ;; This function uses a non-reentrant model
  5457 ;;
  5458                           
  5459                           
