

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 08:33:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  5457  0C4E  00B0               	movwf	??___flmul+4
  5458  0C4F                     u3955:	
  5459  0C4F  0D2F               	rlf	??___flmul+3,w
  5460  0C50  0CAF               	rrf	??___flmul+3,f
  5461  0C51  0CAE               	rrf	??___flmul+2,f
  5462  0C52  0CAD               	rrf	??___flmul+1,f
  5463  0C53  0CAC               	rrf	??___flmul,f
  5464  0C54  0BB0               	decfsz	??___flmul+4,f
  5465  0C55  2C4F               	goto	u3955
  5466  0C56  082F               	movf	??___flmul+3,w
  5467  0C57  00BB               	movwf	___flmul@prod+3
  5468  0C58  082E               	movf	??___flmul+2,w
  5469  0C59  00BA               	movwf	___flmul@prod+2
  5470  0C5A  082D               	movf	??___flmul+1,w
  5471  0C5B  00B9               	movwf	___flmul@prod+1
  5472  0C5C  082C               	movf	??___flmul,w
  5473  0C5D  00B8               	movwf	___flmul@prod
  5474  0C5E  3001               	movlw	1
  5475  0C5F  07BC               	addwf	___flmul@temp,f
  5476  0C60  1803               	skipnc
  5477  0C61  0ABD               	incf	___flmul@temp+1,f
  5478  0C62  3000               	movlw	0
  5479  0C63  07BD               	addwf	___flmul@temp+1,f
  5480  0C64                     l2522:	
  5481  0C64  083D               	movf	___flmul@temp+1,w
  5482  0C65  3A80               	xorlw	128
  5483  0C66  00FF               	movwf	127
  5484  0C67  3080               	movlw	128
  5485  0C68  027F               	subwf	127,w
  5486  0C69  1D03               	skipz
  5487  0C6A  2C6D               	goto	u3965
  5488  0C6B  30FF               	movlw	255
  5489  0C6C  023C               	subwf	___flmul@temp,w
  5490  0C6D                     u3965:	
  5491  0C6D  1C03               	skipc
  5492  0C6E  2C7A               	goto	l2526
  5493  0C6F  307F               	movlw	127
  5494  0C70  1283               	bcf	3,5	;RP0=0, select bank0
  5495  0C71  1303               	bcf	3,6	;RP1=0, select bank0
  5496  0C72  00BB               	movwf	___flmul@prod+3
  5497  0C73  3080               	movlw	128
  5498  0C74  00BA               	movwf	___flmul@prod+2
  5499  0C75  3000               	movlw	0
  5500  0C76  00B9               	movwf	___flmul@prod+1
  5501  0C77  3000               	movlw	0
  5502  0C78  00B8               	movwf	___flmul@prod
  5503  0C79  2CAA               	goto	l686
  5504  0C7A                     l2526:	
  5505  0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  5506  0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  5507  0C7C  083D               	movf	___flmul@temp+1,w
  5508  0C7D  3A80               	xorlw	128
  5509  0C7E  00FF               	movwf	127
  5510  0C7F  3080               	movlw	128
  5511  0C80  027F               	subwf	127,w
  5512  0C81  1D03               	skipz
  5513  0C82  2C85               	goto	u3975
  5514  0C83  3001               	movlw	1
  5515  0C84  023C               	subwf	___flmul@temp,w
  5516  0C85                     u3975:	
  5517  0C85  1803               	skipnc
  5518  0C86  2C93               	goto	l2532
  5519  0C87  3000               	movlw	0
  5520  0C88  1283               	bcf	3,5	;RP0=0, select bank0
  5521  0C89  1303               	bcf	3,6	;RP1=0, select bank0
  5522  0C8A  00BB               	movwf	___flmul@prod+3
  5523  0C8B  3000               	movlw	0
  5524  0C8C  00BA               	movwf	___flmul@prod+2
  5525  0C8D  3000               	movlw	0
  5526  0C8E  00B9               	movwf	___flmul@prod+1
  5527  0C8F  3000               	movlw	0
  5528  0C90  00B8               	movwf	___flmul@prod
  5529  0C91  01B1               	clrf	___flmul@sign
  5530  0C92  2CAA               	goto	l686
  5531  0C93                     l2532:	
  5532  0C93  1283               	bcf	3,5	;RP0=0, select bank0
  5533  0C94  1303               	bcf	3,6	;RP1=0, select bank0
  5534  0C95  083C               	movf	___flmul@temp,w
  5535  0C96  00AC               	movwf	??___flmul
  5536  0C97  082C               	movf	??___flmul,w
  5537  0C98  00B7               	movwf	___flmul@bexp
  5538  0C99  30FF               	movlw	255
  5539  0C9A  05B8               	andwf	___flmul@prod,f
  5540  0C9B  30FF               	movlw	255
  5541  0C9C  05B9               	andwf	___flmul@prod+1,f
  5542  0C9D  307F               	movlw	127
  5543  0C9E  05BA               	andwf	___flmul@prod+2,f
  5544  0C9F  3000               	movlw	0
  5545  0CA0  05BB               	andwf	___flmul@prod+3,f
  5546  0CA1  1837               	btfsc	___flmul@bexp,0
  5547  0CA2  17BA               	bsf	___flmul@prod+2,7
  5548  0CA3  0837               	movf	___flmul@bexp,w
  5549  0CA4  00AC               	movwf	??___flmul
  5550  0CA5  1003               	clrc
  5551  0CA6  0C2C               	rrf	??___flmul,w
  5552  0CA7  00AD               	movwf	??___flmul+1
  5553  0CA8  082D               	movf	??___flmul+1,w
  5554  0CA9  00BB               	movwf	___flmul@prod+3
  5555  0CAA                     l686:	
  5556  0CAA  0831               	movf	___flmul@sign,w
  5557  0CAB  00AC               	movwf	??___flmul
  5558  0CAC  082C               	movf	??___flmul,w
  5559  0CAD  04BB               	iorwf	___flmul@prod+3,f
  5560  0CAE  083B               	movf	___flmul@prod+3,w
  5561  0CAF  00A7               	movwf	?___flmul+3
  5562  0CB0  083A               	movf	___flmul@prod+2,w
  5563  0CB1  00A6               	movwf	?___flmul+2
  5564  0CB2  0839               	movf	___flmul@prod+1,w
  5565  0CB3  00A5               	movwf	?___flmul+1
  5566  0CB4  0838               	movf	___flmul@prod,w
  5567  0CB5  00A4               	movwf	?___flmul
  5568  0CB6  0008               	return
  5569  0CB7                     __end_of___flmul:	
  5570                           
  5571                           	psect	text10
  5572  1EA6                     __ptext10:	
  5573 ;; *************** function __Umul8_16 *****************
  5574 ;; Defined at:
  5575 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  5576 ;; Parameters:    Size  Location     Type
  5577 ;;  multiplier      1    wreg     unsigned char 
  5578 ;;  multiplicand    1    0[COMMON] unsigned char 
  5579 ;; Auto vars:     Size  Location     Type
  5580 ;;  multiplier      1    8[COMMON] unsigned char 
  5581 ;;  word_mpld       2    6[COMMON] unsigned int 
  5582 ;;  product         2    4[COMMON] unsigned int 
  5583 ;; Return value:  Size  Location     Type
  5584 ;;                  2    0[COMMON] unsigned int 
  5585 ;; Registers used:
  5586 ;;		wreg, status,2, status,0
  5587 ;; Tracked objects:
  5588 ;;		On entry : 0/0
  5589 ;;		On exit  : 0/0
  5590 ;;		Unchanged: 0/0
  5591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5592 ;;      Params:         2       0       0       0       0
  5593 ;;      Locals:         5       0       0       0       0
  5594 ;;      Temps:          2       0       0       0       0
  5595 ;;      Totals:         9       0       0       0       0
  5596 ;;Total ram usage:        9 bytes
  5597 ;; Hardware stack levels used:    1
  5598 ;; This function calls:
  5599 ;;		Nothing
  5600 ;; This function is called by:
  5601 ;;		___flmul
  5602 ;; This function uses a non-reentrant model
  5603 ;;
  5604                           
  5605                           
  5606                           ;psect for function __Umul8_16
  5607  1EA6                     __Umul8_16:	
  5608                           
  5609                           ;incstack = 0
  5610                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5611                           ;__Umul8_16@multiplier stored from wreg
  5612  1EA6  00F8               	movwf	__Umul8_16@multiplier
  5613  1EA7  01F4               	clrf	__Umul8_16@product
  5614  1EA8  01F5               	clrf	__Umul8_16@product+1
  5615  1EA9  0870               	movf	__Umul8_16@multiplicand,w
  5616  1EAA  00F2               	movwf	??__Umul8_16
  5617  1EAB  01F3               	clrf	??__Umul8_16+1
  5618  1EAC  0872               	movf	??__Umul8_16,w
  5619  1EAD  00F6               	movwf	__Umul8_16@word_mpld
  5620  1EAE  0873               	movf	??__Umul8_16+1,w
  5621  1EAF  00F7               	movwf	__Umul8_16@word_mpld+1
  5622  1EB0                     l2060:	
  5623  1EB0  1C78               	btfss	__Umul8_16@multiplier,0
  5624  1EB1  2EB8               	goto	l740
  5625  1EB2  0876               	movf	__Umul8_16@word_mpld,w
  5626  1EB3  07F4               	addwf	__Umul8_16@product,f
  5627  1EB4  1803               	skipnc
  5628  1EB5  0AF5               	incf	__Umul8_16@product+1,f
  5629  1EB6  0877               	movf	__Umul8_16@word_mpld+1,w
  5630  1EB7  07F5               	addwf	__Umul8_16@product+1,f
  5631  1EB8                     l740:	
  5632  1EB8  3001               	movlw	1
  5633  1EB9                     u2785:	
  5634  1EB9  1003               	clrc
  5635  1EBA  0DF6               	rlf	__Umul8_16@word_mpld,f
  5636  1EBB  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5637  1EBC  3EFF               	addlw	-1
  5638  1EBD  1D03               	skipz
  5639  1EBE  2EB9               	goto	u2785
  5640  1EBF  1003               	clrc
  5641  1EC0  0CF8               	rrf	__Umul8_16@multiplier,f
  5642  1EC1  0878               	movf	__Umul8_16@multiplier,w
  5643  1EC2  1D03               	btfss	3,2
  5644  1EC3  2EB0               	goto	l2060
  5645  1EC4  0875               	movf	__Umul8_16@product+1,w
  5646  1EC5  00F1               	movwf	?__Umul8_16+1
  5647  1EC6  0874               	movf	__Umul8_16@product,w
  5648  1EC7  00F0               	movwf	?__Umul8_16
  5649  1EC8  0008               	return
  5650  1EC9                     __end_of__Umul8_16:	
  5651                           
  5652                           	psect	text11
  5653  084F                     __ptext11:	
  5654 ;; *************** function __tdiv_to_l_ *****************
  5655 ;; Defined at:
  5656 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\ftdivl.c"
  5657 ;; Parameters:    Size  Location     Type
  5658 ;;  f1              4    0[COMMON] float 
  5659 ;;  f2              4    4[COMMON] float 
  5660 ;; Auto vars:     Size  Location     Type
  5661 ;;  quot            4    0[BANK0 ] unsigned long 
  5662 ;;  exp1            1    5[BANK0 ] unsigned char 
  5663 ;;  cntr            1    4[BANK0 ] unsigned char 
  5664 ;; Return value:  Size  Location     Type
  5665 ;;                  4    0[COMMON] unsigned long 
  5666 ;; Registers used:
  5667 ;;		wreg, status,2, status,0
  5668 ;; Tracked objects:
  5669 ;;		On entry : 0/0
  5670 ;;		On exit  : 0/0
  5671 ;;		Unchanged: 0/0
  5672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5673 ;;      Params:         8       0       0       0       0
  5674 ;;      Locals:         0       6       0       0       0
  5675 ;;      Temps:          4       0       0       0       0
  5676 ;;      Totals:        12       6       0       0       0
  5677 ;;Total ram usage:       18 bytes
  5678 ;; Hardware stack levels used:    1
  5679 ;; This function calls:
  5680 ;;		Nothing
  5681 ;; This function is called by:
  5682 ;;		_sprintf
  5683 ;; This function uses a non-reentrant model
  5684 ;;
  5685                           
  5686                           
  5687                           ;psect for function __tdiv_to_l_
  5688  084F                     __tdiv_to_l_:	
  5689                           
  5690                           ;incstack = 0
  5691                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  5692  084F  0870               	movf	__tdiv_to_l_@f1,w
  5693  0850  00F8               	movwf	??__tdiv_to_l_
  5694  0851  0871               	movf	__tdiv_to_l_@f1+1,w
  5695  0852  00F9               	movwf	??__tdiv_to_l_+1
  5696  0853  0872               	movf	__tdiv_to_l_@f1+2,w
  5697  0854  00FA               	movwf	??__tdiv_to_l_+2
  5698  0855  1003               	clrc
  5699  0856  0D79               	rlf	??__tdiv_to_l_+1,w
  5700  0857  0D7A               	rlf	??__tdiv_to_l_+2,w
  5701  0858  00FB               	movwf	??__tdiv_to_l_+3
  5702  0859  087B               	movf	??__tdiv_to_l_+3,w
  5703  085A  1283               	bcf	3,5	;RP0=0, select bank0
  5704  085B  1303               	bcf	3,6	;RP1=0, select bank0
  5705  085C  00A5               	movwf	__tdiv_to_l_@exp1
  5706  085D  0825               	movf	__tdiv_to_l_@exp1,w
  5707  085E  1D03               	btfss	3,2
  5708  085F  2869               	goto	l2650
  5709  0860                     l2646:	
  5710  0860  3000               	movlw	0
  5711  0861  00F3               	movwf	?__tdiv_to_l_+3
  5712  0862  3000               	movlw	0
  5713  0863  00F2               	movwf	?__tdiv_to_l_+2
  5714  0864  3000               	movlw	0
  5715  0865  00F1               	movwf	?__tdiv_to_l_+1
  5716  0866  3000               	movlw	0
  5717  0867  00F0               	movwf	?__tdiv_to_l_
  5718  0868  0008               	return
  5719  0869                     l2650:	
  5720  0869  0874               	movf	__tdiv_to_l_@f2,w
  5721  086A  00F8               	movwf	??__tdiv_to_l_
  5722  086B  0875               	movf	__tdiv_to_l_@f2+1,w
  5723  086C  00F9               	movwf	??__tdiv_to_l_+1
  5724  086D  0876               	movf	__tdiv_to_l_@f2+2,w
  5725  086E  00FA               	movwf	??__tdiv_to_l_+2
  5726  086F  1003               	clrc
  5727  0870  0D79               	rlf	??__tdiv_to_l_+1,w
  5728  0871  0D7A               	rlf	??__tdiv_to_l_+2,w
  5729  0872  00FB               	movwf	??__tdiv_to_l_+3
  5730  0873  087B               	movf	??__tdiv_to_l_+3,w
  5731  0874  00A4               	movwf	__tdiv_to_l_@cntr
  5732  0875  0824               	movf	__tdiv_to_l_@cntr,w
  5733  0876  1903               	btfsc	3,2
  5734  0877  2860               	goto	l2646
  5735  0878  17F1               	bsf	__tdiv_to_l_@f1+1,7
  5736  0879  30FF               	movlw	255
  5737  087A  05F0               	andwf	__tdiv_to_l_@f1,f
  5738  087B  30FF               	movlw	255
  5739  087C  05F1               	andwf	__tdiv_to_l_@f1+1,f
  5740  087D  3000               	movlw	0
  5741  087E  05F2               	andwf	__tdiv_to_l_@f1+2,f
  5742  087F  17F5               	bsf	__tdiv_to_l_@f2+1,7
  5743  0880  30FF               	movlw	255
  5744  0881  05F4               	andwf	__tdiv_to_l_@f2,f
  5745  0882  30FF               	movlw	255
  5746  0883  05F5               	andwf	__tdiv_to_l_@f2+1,f
  5747  0884  3000               	movlw	0
  5748  0885  05F6               	andwf	__tdiv_to_l_@f2+2,f
  5749  0886  3000               	movlw	0
  5750  0887  00A3               	movwf	__tdiv_to_l_@quot+3
  5751  0888  3000               	movlw	0
  5752  0889  00A2               	movwf	__tdiv_to_l_@quot+2
  5753  088A  3000               	movlw	0
  5754  088B  00A1               	movwf	__tdiv_to_l_@quot+1
  5755  088C  3000               	movlw	0
  5756  088D  00A0               	movwf	__tdiv_to_l_@quot
  5757  088E  307F               	movlw	127
  5758  088F  02A5               	subwf	__tdiv_to_l_@exp1,f
  5759  0890  3098               	movlw	152
  5760  0891  0724               	addwf	__tdiv_to_l_@cntr,w
  5761  0892  00F8               	movwf	??__tdiv_to_l_
  5762  0893  0878               	movf	??__tdiv_to_l_,w
  5763  0894  02A5               	subwf	__tdiv_to_l_@exp1,f
  5764  0895  3018               	movlw	24
  5765  0896  00F8               	movwf	??__tdiv_to_l_
  5766  0897  0878               	movf	??__tdiv_to_l_,w
  5767  0898  00A4               	movwf	__tdiv_to_l_@cntr
  5768  0899                     l2664:	
  5769  0899  3001               	movlw	1
  5770  089A  00F8               	movwf	??__tdiv_to_l_
  5771  089B                     u4295:	
  5772  089B  1003               	clrc
  5773  089C  0DA0               	rlf	__tdiv_to_l_@quot,f
  5774  089D  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  5775  089E  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  5776  089F  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  5777  08A0  0BF8               	decfsz	??__tdiv_to_l_,f
  5778  08A1  289B               	goto	u4295
  5779  08A2  0876               	movf	__tdiv_to_l_@f2+2,w
  5780  08A3  0272               	subwf	__tdiv_to_l_@f1+2,w
  5781  08A4  1D03               	skipz
  5782  08A5  28AC               	goto	u4305
  5783  08A6  0875               	movf	__tdiv_to_l_@f2+1,w
  5784  08A7  0271               	subwf	__tdiv_to_l_@f1+1,w
  5785  08A8  1D03               	skipz
  5786  08A9  28AC               	goto	u4305
  5787  08AA  0874               	movf	__tdiv_to_l_@f2,w
  5788  08AB  0270               	subwf	__tdiv_to_l_@f1,w
  5789  08AC                     u4305:	
  5790  08AC  1C03               	skipc
  5791  08AD  28B9               	goto	l2672
  5792  08AE  0874               	movf	__tdiv_to_l_@f2,w
  5793  08AF  02F0               	subwf	__tdiv_to_l_@f1,f
  5794  08B0  0875               	movf	__tdiv_to_l_@f2+1,w
  5795  08B1  1C03               	skipc
  5796  08B2  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  5797  08B3  02F1               	subwf	__tdiv_to_l_@f1+1,f
  5798  08B4  0876               	movf	__tdiv_to_l_@f2+2,w
  5799  08B5  1C03               	skipc
  5800  08B6  0A76               	incf	__tdiv_to_l_@f2+2,w
  5801  08B7  02F2               	subwf	__tdiv_to_l_@f1+2,f
  5802  08B8  1420               	bsf	__tdiv_to_l_@quot,0
  5803  08B9                     l2672:	
  5804  08B9  3001               	movlw	1
  5805  08BA                     u4315:	
  5806  08BA  1003               	clrc
  5807  08BB  0DF0               	rlf	__tdiv_to_l_@f1,f
  5808  08BC  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  5809  08BD  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  5810  08BE  3EFF               	addlw	-1
  5811  08BF  1D03               	skipz
  5812  08C0  28BA               	goto	u4315
  5813  08C1  3001               	movlw	1
  5814  08C2  02A4               	subwf	__tdiv_to_l_@cntr,f
  5815  08C3  1D03               	btfss	3,2
  5816  08C4  2899               	goto	l2664
  5817  08C5  1FA5               	btfss	__tdiv_to_l_@exp1,7
  5818  08C6  28DC               	goto	l2684
  5819  08C7  0825               	movf	__tdiv_to_l_@exp1,w
  5820  08C8  3A80               	xorlw	128
  5821  08C9  3E97               	addlw	151
  5822  08CA  1C03               	btfss	3,0
  5823  08CB  2860               	goto	l2646
  5824  08CC                     l2682:	
  5825  08CC  3001               	movlw	1
  5826  08CD                     u4355:	
  5827  08CD  1003               	clrc
  5828  08CE  0CA3               	rrf	__tdiv_to_l_@quot+3,f
