

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 17:19:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3405  0789  0837               	movf	___flmul@prod+3,w
  3406  078A  00AB               	movwf	??___flmul+3
  3407  078B  3001               	movlw	1
  3408  078C  00AC               	movwf	??___flmul+4
  3409  078D                     u2525:	
  3410  078D  0D2B               	rlf	??___flmul+3,w
  3411  078E  0CAB               	rrf	??___flmul+3,f
  3412  078F  0CAA               	rrf	??___flmul+2,f
  3413  0790  0CA9               	rrf	??___flmul+1,f
  3414  0791  0CA8               	rrf	??___flmul,f
  3415  0792  0BAC               	decfsz	??___flmul+4,f
  3416  0793  2F8D               	goto	u2525
  3417  0794  082B               	movf	??___flmul+3,w
  3418  0795  00B7               	movwf	___flmul@prod+3
  3419  0796  082A               	movf	??___flmul+2,w
  3420  0797  00B6               	movwf	___flmul@prod+2
  3421  0798  0829               	movf	??___flmul+1,w
  3422  0799  00B5               	movwf	___flmul@prod+1
  3423  079A  0828               	movf	??___flmul,w
  3424  079B  00B4               	movwf	___flmul@prod
  3425  079C  3001               	movlw	1
  3426  079D  07B8               	addwf	___flmul@temp,f
  3427  079E  1803               	skipnc
  3428  079F  0AB9               	incf	___flmul@temp+1,f
  3429  07A0  3000               	movlw	0
  3430  07A1  07B9               	addwf	___flmul@temp+1,f
  3431  07A2                     l1938:	
  3432  07A2  0839               	movf	___flmul@temp+1,w
  3433  07A3  3A80               	xorlw	128
  3434  07A4  00FF               	movwf	127
  3435  07A5  3080               	movlw	128
  3436  07A6  027F               	subwf	127,w
  3437  07A7  1D03               	skipz
  3438  07A8  2FAB               	goto	u2535
  3439  07A9  30FF               	movlw	255
  3440  07AA  0238               	subwf	___flmul@temp,w
  3441  07AB                     u2535:	
  3442  07AB  1C03               	skipc
  3443  07AC  2FB8               	goto	l1942
  3444  07AD  307F               	movlw	127
  3445  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  3446  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  3447  07B0  00B7               	movwf	___flmul@prod+3
  3448  07B1  3080               	movlw	128
  3449  07B2  00B6               	movwf	___flmul@prod+2
  3450  07B3  3000               	movlw	0
  3451  07B4  00B5               	movwf	___flmul@prod+1
  3452  07B5  3000               	movlw	0
  3453  07B6  00B4               	movwf	___flmul@prod
  3454  07B7  2FE8               	goto	l639
  3455  07B8                     l1942:	
  3456  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  3457  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  3458  07BA  0839               	movf	___flmul@temp+1,w
  3459  07BB  3A80               	xorlw	128
  3460  07BC  00FF               	movwf	127
  3461  07BD  3080               	movlw	128
  3462  07BE  027F               	subwf	127,w
  3463  07BF  1D03               	skipz
  3464  07C0  2FC3               	goto	u2545
  3465  07C1  3001               	movlw	1
  3466  07C2  0238               	subwf	___flmul@temp,w
  3467  07C3                     u2545:	
  3468  07C3  1803               	skipnc
  3469  07C4  2FD1               	goto	l1948
  3470  07C5  3000               	movlw	0
  3471  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3472  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3473  07C8  00B7               	movwf	___flmul@prod+3
  3474  07C9  3000               	movlw	0
  3475  07CA  00B6               	movwf	___flmul@prod+2
  3476  07CB  3000               	movlw	0
  3477  07CC  00B5               	movwf	___flmul@prod+1
  3478  07CD  3000               	movlw	0
  3479  07CE  00B4               	movwf	___flmul@prod
  3480  07CF  01AD               	clrf	___flmul@sign
  3481  07D0  2FE8               	goto	l639
  3482  07D1                     l1948:	
  3483  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  3484  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  3485  07D3  0838               	movf	___flmul@temp,w
  3486  07D4  00A8               	movwf	??___flmul
  3487  07D5  0828               	movf	??___flmul,w
  3488  07D6  00B3               	movwf	___flmul@bexp
  3489  07D7  30FF               	movlw	255
  3490  07D8  05B4               	andwf	___flmul@prod,f
  3491  07D9  30FF               	movlw	255
  3492  07DA  05B5               	andwf	___flmul@prod+1,f
  3493  07DB  307F               	movlw	127
  3494  07DC  05B6               	andwf	___flmul@prod+2,f
  3495  07DD  3000               	movlw	0
  3496  07DE  05B7               	andwf	___flmul@prod+3,f
  3497  07DF  1833               	btfsc	___flmul@bexp,0
  3498  07E0  17B6               	bsf	___flmul@prod+2,7
  3499  07E1  0833               	movf	___flmul@bexp,w
  3500  07E2  00A8               	movwf	??___flmul
  3501  07E3  1003               	clrc
  3502  07E4  0C28               	rrf	??___flmul,w
  3503  07E5  00A9               	movwf	??___flmul+1
  3504  07E6  0829               	movf	??___flmul+1,w
  3505  07E7  00B7               	movwf	___flmul@prod+3
  3506  07E8                     l639:	
  3507  07E8  082D               	movf	___flmul@sign,w
  3508  07E9  00A8               	movwf	??___flmul
  3509  07EA  0828               	movf	??___flmul,w
  3510  07EB  04B7               	iorwf	___flmul@prod+3,f
  3511  07EC  0837               	movf	___flmul@prod+3,w
  3512  07ED  00A3               	movwf	?___flmul+3
  3513  07EE  0836               	movf	___flmul@prod+2,w
  3514  07EF  00A2               	movwf	?___flmul+2
  3515  07F0  0835               	movf	___flmul@prod+1,w
  3516  07F1  00A1               	movwf	?___flmul+1
  3517  07F2  0834               	movf	___flmul@prod,w
  3518  07F3  00A0               	movwf	?___flmul
  3519  07F4  0008               	return
  3520  07F5                     __end_of___flmul:	
  3521                           
  3522                           	psect	text14
  3523  0CBF                     __ptext14:	
  3524 ;; *************** function __Umul8_16 *****************
  3525 ;; Defined at:
  3526 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  3527 ;; Parameters:    Size  Location     Type
  3528 ;;  multiplier      1    wreg     unsigned char 
  3529 ;;  multiplicand    1    0[COMMON] unsigned char 
  3530 ;; Auto vars:     Size  Location     Type
  3531 ;;  multiplier      1    8[COMMON] unsigned char 
  3532 ;;  word_mpld       2    6[COMMON] unsigned int 
  3533 ;;  product         2    4[COMMON] unsigned int 
  3534 ;; Return value:  Size  Location     Type
  3535 ;;                  2    0[COMMON] unsigned int 
  3536 ;; Registers used:
  3537 ;;		wreg, status,2, status,0
  3538 ;; Tracked objects:
  3539 ;;		On entry : 0/0
  3540 ;;		On exit  : 0/0
  3541 ;;		Unchanged: 0/0
  3542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3543 ;;      Params:         2       0       0       0       0
  3544 ;;      Locals:         5       0       0       0       0
  3545 ;;      Temps:          2       0       0       0       0
  3546 ;;      Totals:         9       0       0       0       0
  3547 ;;Total ram usage:        9 bytes
  3548 ;; Hardware stack levels used:    1
  3549 ;; This function calls:
  3550 ;;		Nothing
  3551 ;; This function is called by:
  3552 ;;		___flmul
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556                           
  3557                           ;psect for function __Umul8_16
  3558  0CBF                     __Umul8_16:	
  3559                           
  3560                           ;incstack = 0
  3561                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3562                           ;__Umul8_16@multiplier stored from wreg
  3563  0CBF  00F8               	movwf	__Umul8_16@multiplier
  3564  0CC0  01F4               	clrf	__Umul8_16@product
  3565  0CC1  01F5               	clrf	__Umul8_16@product+1
  3566  0CC2  0870               	movf	__Umul8_16@multiplicand,w
  3567  0CC3  00F2               	movwf	??__Umul8_16
  3568  0CC4  01F3               	clrf	??__Umul8_16+1
  3569  0CC5  0872               	movf	??__Umul8_16,w
  3570  0CC6  00F6               	movwf	__Umul8_16@word_mpld
  3571  0CC7  0873               	movf	??__Umul8_16+1,w
  3572  0CC8  00F7               	movwf	__Umul8_16@word_mpld+1
  3573  0CC9                     l1538:	
  3574  0CC9  1C78               	btfss	__Umul8_16@multiplier,0
  3575  0CCA  2CD1               	goto	l684
  3576  0CCB  0876               	movf	__Umul8_16@word_mpld,w
  3577  0CCC  07F4               	addwf	__Umul8_16@product,f
  3578  0CCD  1803               	skipnc
  3579  0CCE  0AF5               	incf	__Umul8_16@product+1,f
  3580  0CCF  0877               	movf	__Umul8_16@word_mpld+1,w
  3581  0CD0  07F5               	addwf	__Umul8_16@product+1,f
  3582  0CD1                     l684:	
  3583  0CD1  3001               	movlw	1
  3584  0CD2                     u1575:	
  3585  0CD2  1003               	clrc
  3586  0CD3  0DF6               	rlf	__Umul8_16@word_mpld,f
  3587  0CD4  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3588  0CD5  3EFF               	addlw	-1
  3589  0CD6  1D03               	skipz
  3590  0CD7  2CD2               	goto	u1575
  3591  0CD8  1003               	clrc
  3592  0CD9  0CF8               	rrf	__Umul8_16@multiplier,f
  3593  0CDA  0878               	movf	__Umul8_16@multiplier,w
  3594  0CDB  1D03               	btfss	3,2
  3595  0CDC  2CC9               	goto	l1538
  3596  0CDD  0875               	movf	__Umul8_16@product+1,w
  3597  0CDE  00F1               	movwf	?__Umul8_16+1
  3598  0CDF  0874               	movf	__Umul8_16@product,w
  3599  0CE0  00F0               	movwf	?__Umul8_16
  3600  0CE1  0008               	return
  3601  0CE2                     __end_of__Umul8_16:	
  3602                           
  3603                           	psect	text15
  3604  02B1                     __ptext15:	
  3605 ;; *************** function ___fladd *****************
  3606 ;; Defined at:
  3607 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcadd.c"
  3608 ;; Parameters:    Size  Location     Type
  3609 ;;  b               4   26[BANK0 ] unsigned int 
  3610 ;;  a               4   30[BANK0 ] unsigned int 
  3611 ;; Auto vars:     Size  Location     Type
  3612 ;;  grs             1   45[BANK0 ] unsigned char 
  3613 ;;  bexp            1   44[BANK0 ] unsigned char 
  3614 ;;  aexp            1   43[BANK0 ] unsigned char 
  3615 ;;  signs           1   42[BANK0 ] unsigned char 
  3616 ;; Return value:  Size  Location     Type
  3617 ;;                  4   26[BANK0 ] unsigned char 
  3618 ;; Registers used:
  3619 ;;		wreg, status,2, status,0, btemp+1
  3620 ;; Tracked objects:
  3621 ;;		On entry : 0/0
  3622 ;;		On exit  : 0/0
  3623 ;;		Unchanged: 0/0
  3624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3625 ;;      Params:         0       8       0       0       0
  3626 ;;      Locals:         0       4       0       0       0
  3627 ;;      Temps:          0       8       0       0       0
  3628 ;;      Totals:         0      20       0       0       0
  3629 ;;Total ram usage:       20 bytes
  3630 ;; Hardware stack levels used:    1
  3631 ;; This function calls:
  3632 ;;		Nothing
  3633 ;; This function is called by:
  3634 ;;		_convertion
  3635 ;; This function uses a non-reentrant model
  3636 ;;
  3637                           
  3638                           
  3639                           ;psect for function ___fladd
  3640  02B1                     ___fladd:	
  3641                           
  3642                           ;incstack = 0
  3643                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3644  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  3645  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  3646  02B3  083D               	movf	___fladd@b+3,w
  3647  02B4  3980               	andlw	128
  3648  02B5  00C2               	movwf	??___fladd
  3649  02B6  0842               	movf	??___fladd,w
  3650  02B7  00CA               	movwf	___fladd@signs
  3651  02B8  083D               	movf	___fladd@b+3,w
  3652  02B9  00C2               	movwf	??___fladd
  3653  02BA  0742               	addwf	??___fladd,w
  3654  02BB  00C3               	movwf	??___fladd+1
  3655  02BC  0843               	movf	??___fladd+1,w
  3656  02BD  00CC               	movwf	___fladd@bexp
  3657  02BE  1BBC               	btfsc	___fladd@b+2,7
  3658  02BF  144C               	bsf	___fladd@bexp,0
  3659  02C0  084C               	movf	___fladd@bexp,w
  3660  02C1  1903               	btfsc	3,2
  3661  02C2  2AD1               	goto	l1644
  3662  02C3  0A4C               	incf	___fladd@bexp,w
  3663  02C4  1D03               	btfss	3,2
  3664  02C5  2ACE               	goto	l1640
  3665  02C6  3000               	movlw	0
  3666  02C7  00BD               	movwf	___fladd@b+3
  3667  02C8  3000               	movlw	0
  3668  02C9  00BC               	movwf	___fladd@b+2
  3669  02CA  3000               	movlw	0
  3670  02CB  00BB               	movwf	___fladd@b+1
  3671  02CC  3000               	movlw	0
  3672  02CD  00BA               	movwf	___fladd@b
  3673  02CE                     l1640:	
  3674  02CE  17BC               	bsf	___fladd@b+2,7
  3675  02CF  01BD               	clrf	___fladd@b+3
  3676  02D0  2AD9               	goto	l1646
  3677  02D1                     l1644:	
  3678  02D1  3000               	movlw	0
  3679  02D2  00BD               	movwf	___fladd@b+3
  3680  02D3  3000               	movlw	0
  3681  02D4  00BC               	movwf	___fladd@b+2
  3682  02D5  3000               	movlw	0
  3683  02D6  00BB               	movwf	___fladd@b+1
  3684  02D7  3000               	movlw	0
  3685  02D8  00BA               	movwf	___fladd@b
  3686  02D9                     l1646:	
  3687  02D9  0841               	movf	___fladd@a+3,w
  3688  02DA  3980               	andlw	128
  3689  02DB  00C2               	movwf	??___fladd
  3690  02DC  0842               	movf	??___fladd,w
  3691  02DD  00CB               	movwf	___fladd@aexp
  3692  02DE  084B               	movf	___fladd@aexp,w
  3693  02DF  064A               	xorwf	___fladd@signs,w
  3694  02E0  1D03               	btfss	3,2
  3695  02E1  174A               	bsf	___fladd@signs,6
  3696  02E2  0841               	movf	___fladd@a+3,w
  3697  02E3  00C2               	movwf	??___fladd
  3698  02E4  0742               	addwf	??___fladd,w
  3699  02E5  00C3               	movwf	??___fladd+1
  3700  02E6  0843               	movf	??___fladd+1,w
  3701  02E7  00CB               	movwf	___fladd@aexp
  3702  02E8  1BC0               	btfsc	___fladd@a+2,7
  3703  02E9  144B               	bsf	___fladd@aexp,0
  3704  02EA  084B               	movf	___fladd@aexp,w
  3705  02EB  1903               	btfsc	3,2
  3706  02EC  2AFB               	goto	l1668
  3707  02ED  0A4B               	incf	___fladd@aexp,w
  3708  02EE  1D03               	btfss	3,2
  3709  02EF  2AF8               	goto	l1664
  3710  02F0  3000               	movlw	0
  3711  02F1  00C1               	movwf	___fladd@a+3
  3712  02F2  3000               	movlw	0
  3713  02F3  00C0               	movwf	___fladd@a+2
  3714  02F4  3000               	movlw	0
  3715  02F5  00BF               	movwf	___fladd@a+1
  3716  02F6  3000               	movlw	0
  3717  02F7  00BE               	movwf	___fladd@a
  3718  02F8                     l1664:	
  3719  02F8  17C0               	bsf	___fladd@a+2,7
  3720  02F9  01C1               	clrf	___fladd@a+3
  3721  02FA  2B03               	goto	l531
  3722  02FB                     l1668:	
  3723  02FB  3000               	movlw	0
  3724  02FC  00C1               	movwf	___fladd@a+3
  3725  02FD  3000               	movlw	0
  3726  02FE  00C0               	movwf	___fladd@a+2
  3727  02FF  3000               	movlw	0
  3728  0300  00BF               	movwf	___fladd@a+1
  3729  0301  3000               	movlw	0
  3730  0302  00BE               	movwf	___fladd@a
  3731  0303                     l531:	
  3732  0303  084C               	movf	___fladd@bexp,w
  3733  0304  024B               	subwf	___fladd@aexp,w
  3734  0305  1803               	skipnc
  3735  0306  2B49               	goto	l1704
  3736  0307  1F4A               	btfss	___fladd@signs,6
  3737  0308  2B0D               	goto	l1674
  3738  0309  3080               	movlw	128
  3739  030A  00C2               	movwf	??___fladd
  3740  030B  0842               	movf	??___fladd,w
  3741  030C  06CA               	xorwf	___fladd@signs,f
  3742  030D                     l1674:	
  3743  030D  084C               	movf	___fladd@bexp,w
  3744  030E  00C2               	movwf	??___fladd
  3745  030F  0842               	movf	??___fladd,w
  3746  0310  00CD               	movwf	___fladd@grs
  3747  0311  084B               	movf	___fladd@aexp,w
  3748  0312  00C2               	movwf	??___fladd
  3749  0313  0842               	movf	??___fladd,w
  3750  0314  00CC               	movwf	___fladd@bexp
  3751  0315  084D               	movf	___fladd@grs,w
  3752  0316  00C2               	movwf	??___fladd
  3753  0317  0842               	movf	??___fladd,w
  3754  0318  00CB               	movwf	___fladd@aexp
  3755  0319  083A               	movf	___fladd@b,w
  3756  031A  00C2               	movwf	??___fladd
  3757  031B  0842               	movf	??___fladd,w
  3758  031C  00CD               	movwf	___fladd@grs
  3759  031D  083E               	movf	___fladd@a,w
  3760  031E  00C2               	movwf	??___fladd
  3761  031F  0842               	movf	??___fladd,w
  3762  0320  00BA               	movwf	___fladd@b
  3763  0321  084D               	movf	___fladd@grs,w
  3764  0322  00C2               	movwf	??___fladd
  3765  0323  0842               	movf	??___fladd,w
  3766  0324  00BE               	movwf	___fladd@a
  3767  0325  083B               	movf	___fladd@b+1,w
  3768  0326  00C2               	movwf	??___fladd
  3769  0327  0842               	movf	??___fladd,w
  3770  0328  00CD               	movwf	___fladd@grs
  3771  0329  083F               	movf	___fladd@a+1,w
  3772  032A  00C2               	movwf	??___fladd
  3773  032B  0842               	movf	??___fladd,w
  3774  032C  00BB               	movwf	___fladd@b+1
  3775  032D  084D               	movf	___fladd@grs,w
  3776  032E  00C2               	movwf	??___fladd
  3777  032F  0842               	movf	??___fladd,w
  3778  0330  00BF               	movwf	___fladd@a+1
  3779  0331  083C               	movf	___fladd@b+2,w
  3780  0332  00C2               	movwf	??___fladd
  3781  0333  0842               	movf	??___fladd,w
  3782  0334  00CD               	movwf	___fladd@grs
  3783  0335  0840               	movf	___fladd@a+2,w
  3784  0336  00C2               	movwf	??___fladd
  3785  0337  0842               	movf	??___fladd,w
  3786  0338  00BC               	movwf	___fladd@b+2
