

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 17:35:58 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3615  0147  1D03               	btfss	3,2
  3616  0148  2951               	goto	l1773
  3617  0149  3000               	movlw	0
  3618  014A  00A3               	movwf	___fldiv@a+3
  3619  014B  3000               	movlw	0
  3620  014C  00A2               	movwf	___fldiv@a+2
  3621  014D  3000               	movlw	0
  3622  014E  00A1               	movwf	___fldiv@a+1
  3623  014F  3000               	movlw	0
  3624  0150  00A0               	movwf	___fldiv@a
  3625  0151                     l1773:	
  3626  0151  17A2               	bsf	___fldiv@a+2,7
  3627  0152  01A3               	clrf	___fldiv@a+3
  3628  0153  295C               	goto	l612
  3629  0154                     l1777:	
  3630  0154  3000               	movlw	0
  3631  0155  00A3               	movwf	___fldiv@a+3
  3632  0156  3000               	movlw	0
  3633  0157  00A2               	movwf	___fldiv@a+2
  3634  0158  3000               	movlw	0
  3635  0159  00A1               	movwf	___fldiv@a+1
  3636  015A  3000               	movlw	0
  3637  015B  00A0               	movwf	___fldiv@a
  3638  015C                     l612:	
  3639  015C  0823               	movf	___fldiv@a+3,w
  3640  015D  0422               	iorwf	___fldiv@a+2,w
  3641  015E  0421               	iorwf	___fldiv@a+1,w
  3642  015F  0420               	iorwf	___fldiv@a,w
  3643  0160  1D03               	skipz
  3644  0161  297B               	goto	l1787
  3645  0162  3000               	movlw	0
  3646  0163  00A7               	movwf	___fldiv@b+3
  3647  0164  3000               	movlw	0
  3648  0165  00A6               	movwf	___fldiv@b+2
  3649  0166  3000               	movlw	0
  3650  0167  00A5               	movwf	___fldiv@b+1
  3651  0168  3000               	movlw	0
  3652  0169  00A4               	movwf	___fldiv@b
  3653  016A  3080               	movlw	128
  3654  016B  04A6               	iorwf	___fldiv@b+2,f
  3655  016C  307F               	movlw	127
  3656  016D  04A7               	iorwf	___fldiv@b+3,f
  3657  016E                     L2:	
  3658  016E  0831               	movf	___fldiv@sign,w
  3659  016F  00A8               	movwf	??___fldiv
  3660  0170  0828               	movf	??___fldiv,w
  3661  0171  04A7               	iorwf	___fldiv@b+3,f
  3662  0172  0827               	movf	___fldiv@b+3,w
  3663  0173  00A3               	movwf	?___fldiv+3
  3664  0174  0826               	movf	___fldiv@b+2,w
  3665  0175  00A2               	movwf	?___fldiv+2
  3666  0176  0825               	movf	___fldiv@b+1,w
  3667  0177  00A1               	movwf	?___fldiv+1
  3668  0178  0824               	movf	___fldiv@b,w
  3669  0179  00A0               	movwf	?___fldiv
  3670  017A  0008               	return
  3671  017B                     l1787:	
  3672  017B  0838               	movf	___fldiv@bexp,w
  3673  017C  1D03               	btfss	3,2
  3674  017D  2987               	goto	l1793
  3675  017E  3000               	movlw	0
  3676  017F  00A3               	movwf	?___fldiv+3
  3677  0180  3000               	movlw	0
  3678  0181  00A2               	movwf	?___fldiv+2
  3679  0182  3000               	movlw	0
  3680  0183  00A1               	movwf	?___fldiv+1
  3681  0184  3000               	movlw	0
  3682  0185  00A0               	movwf	?___fldiv
  3683  0186  0008               	return
  3684  0187                     l1793:	
  3685  0187  0838               	movf	___fldiv@bexp,w
  3686  0188  00A8               	movwf	??___fldiv
  3687  0189  01A9               	clrf	??___fldiv+1
  3688  018A  0829               	movf	??___fldiv+1,w
  3689  018B  00AB               	movwf	??___fldiv+3
  3690  018C  0839               	movf	___fldiv@aexp,w
  3691  018D  0228               	subwf	??___fldiv,w
  3692  018E  00AA               	movwf	??___fldiv+2
  3693  018F  1C03               	skipc
  3694  0190  03AB               	decf	??___fldiv+3,f
  3695  0191  082A               	movf	??___fldiv+2,w
  3696  0192  3E7F               	addlw	127
  3697  0193  00B2               	movwf	___fldiv@new_exp
  3698  0194  082B               	movf	??___fldiv+3,w
  3699  0195  1803               	skipnc
  3700  0196  3E01               	addlw	1
  3701  0197  3E00               	addlw	0
  3702  0198  00B3               	movwf	___fldiv@new_exp+1
  3703  0199  0827               	movf	___fldiv@b+3,w
  3704  019A  00B0               	movwf	___fldiv@rem+3
  3705  019B  0826               	movf	___fldiv@b+2,w
  3706  019C  00AF               	movwf	___fldiv@rem+2
  3707  019D  0825               	movf	___fldiv@b+1,w
  3708  019E  00AE               	movwf	___fldiv@rem+1
  3709  019F  0824               	movf	___fldiv@b,w
  3710  01A0  00AD               	movwf	___fldiv@rem
  3711  01A1  3000               	movlw	0
  3712  01A2  00A7               	movwf	___fldiv@b+3
  3713  01A3  3000               	movlw	0
  3714  01A4  00A6               	movwf	___fldiv@b+2
  3715  01A5  3000               	movlw	0
  3716  01A6  00A5               	movwf	___fldiv@b+1
  3717  01A7  3000               	movlw	0
  3718  01A8  00A4               	movwf	___fldiv@b
  3719  01A9  3000               	movlw	0
  3720  01AA  00B7               	movwf	___fldiv@grs+3
  3721  01AB  3000               	movlw	0
  3722  01AC  00B6               	movwf	___fldiv@grs+2
  3723  01AD  3000               	movlw	0
  3724  01AE  00B5               	movwf	___fldiv@grs+1
  3725  01AF  3000               	movlw	0
  3726  01B0  00B4               	movwf	___fldiv@grs
  3727  01B1  01B9               	clrf	___fldiv@aexp
  3728  01B2                     l1821:	
  3729  01B2  301A               	movlw	26
  3730  01B3  0239               	subwf	___fldiv@aexp,w
  3731  01B4  1803               	btfsc	3,0
  3732  01B5  29FA               	goto	l1823
  3733  01B6  0839               	movf	___fldiv@aexp,w
  3734  01B7  1903               	btfsc	3,2
  3735  01B8  29D6               	goto	l1813
  3736  01B9  3001               	movlw	1
  3737  01BA  00A8               	movwf	??___fldiv
  3738  01BB                     u2115:	
  3739  01BB  1003               	clrc
  3740  01BC  0DAD               	rlf	___fldiv@rem,f
  3741  01BD  0DAE               	rlf	___fldiv@rem+1,f
  3742  01BE  0DAF               	rlf	___fldiv@rem+2,f
  3743  01BF  0DB0               	rlf	___fldiv@rem+3,f
  3744  01C0  0BA8               	decfsz	??___fldiv,f
  3745  01C1  29BB               	goto	u2115
  3746  01C2  3001               	movlw	1
  3747  01C3  00A8               	movwf	??___fldiv
  3748  01C4                     u2125:	
  3749  01C4  1003               	clrc
  3750  01C5  0DA4               	rlf	___fldiv@b,f
  3751  01C6  0DA5               	rlf	___fldiv@b+1,f
  3752  01C7  0DA6               	rlf	___fldiv@b+2,f
  3753  01C8  0DA7               	rlf	___fldiv@b+3,f
  3754  01C9  0BA8               	decfsz	??___fldiv,f
  3755  01CA  29C4               	goto	u2125
  3756  01CB  1BB7               	btfsc	___fldiv@grs+3,7
  3757  01CC  1424               	bsf	___fldiv@b,0
  3758  01CD  3001               	movlw	1
  3759  01CE  00A8               	movwf	??___fldiv
  3760  01CF                     u2145:	
  3761  01CF  1003               	clrc
  3762  01D0  0DB4               	rlf	___fldiv@grs,f
  3763  01D1  0DB5               	rlf	___fldiv@grs+1,f
  3764  01D2  0DB6               	rlf	___fldiv@grs+2,f
  3765  01D3  0DB7               	rlf	___fldiv@grs+3,f
  3766  01D4  0BA8               	decfsz	??___fldiv,f
  3767  01D5  29CF               	goto	u2145
  3768  01D6                     l1813:	
  3769  01D6  0823               	movf	___fldiv@a+3,w
  3770  01D7  0230               	subwf	___fldiv@rem+3,w
  3771  01D8  1D03               	skipz
  3772  01D9  29E4               	goto	u2155
  3773  01DA  0822               	movf	___fldiv@a+2,w
  3774  01DB  022F               	subwf	___fldiv@rem+2,w
  3775  01DC  1D03               	skipz
  3776  01DD  29E4               	goto	u2155
  3777  01DE  0821               	movf	___fldiv@a+1,w
  3778  01DF  022E               	subwf	___fldiv@rem+1,w
  3779  01E0  1D03               	skipz
  3780  01E1  29E4               	goto	u2155
  3781  01E2  0820               	movf	___fldiv@a,w
  3782  01E3  022D               	subwf	___fldiv@rem,w
  3783  01E4                     u2155:	
  3784  01E4  1C03               	skipc
  3785  01E5  29F5               	goto	l1819
  3786  01E6  1737               	bsf	___fldiv@grs+3,6
  3787  01E7  0820               	movf	___fldiv@a,w
  3788  01E8  02AD               	subwf	___fldiv@rem,f
  3789  01E9  0821               	movf	___fldiv@a+1,w
  3790  01EA  1C03               	skipc
  3791  01EB  0F21               	incfsz	___fldiv@a+1,w
  3792  01EC  02AE               	subwf	___fldiv@rem+1,f
  3793  01ED  0822               	movf	___fldiv@a+2,w
  3794  01EE  1C03               	skipc
  3795  01EF  0F22               	incfsz	___fldiv@a+2,w
  3796  01F0  02AF               	subwf	___fldiv@rem+2,f
  3797  01F1  0823               	movf	___fldiv@a+3,w
  3798  01F2  1C03               	skipc
  3799  01F3  0F23               	incfsz	___fldiv@a+3,w
  3800  01F4  02B0               	subwf	___fldiv@rem+3,f
  3801  01F5                     l1819:	
  3802  01F5  3001               	movlw	1
  3803  01F6  00A8               	movwf	??___fldiv
  3804  01F7  0828               	movf	??___fldiv,w
  3805  01F8  07B9               	addwf	___fldiv@aexp,f
  3806  01F9  29B2               	goto	l1821
  3807  01FA                     l1823:	
  3808  01FA  0830               	movf	___fldiv@rem+3,w
  3809  01FB  042F               	iorwf	___fldiv@rem+2,w
  3810  01FC  042E               	iorwf	___fldiv@rem+1,w
  3811  01FD  042D               	iorwf	___fldiv@rem,w
  3812  01FE  1D03               	btfss	3,2
  3813  01FF  1434               	bsf	___fldiv@grs,0
  3814  0200                     l1837:	
  3815  0200  1BA6               	btfsc	___fldiv@b+2,7
  3816  0201  2A1D               	goto	l1839
  3817  0202  3001               	movlw	1
  3818  0203  00A8               	movwf	??___fldiv
  3819  0204                     u2185:	
  3820  0204  1003               	clrc
  3821  0205  0DA4               	rlf	___fldiv@b,f
  3822  0206  0DA5               	rlf	___fldiv@b+1,f
  3823  0207  0DA6               	rlf	___fldiv@b+2,f
  3824  0208  0DA7               	rlf	___fldiv@b+3,f
  3825  0209  0BA8               	decfsz	??___fldiv,f
  3826  020A  2A04               	goto	u2185
  3827  020B  1BB7               	btfsc	___fldiv@grs+3,7
  3828  020C  1424               	bsf	___fldiv@b,0
  3829  020D  3001               	movlw	1
  3830  020E  00A8               	movwf	??___fldiv
  3831  020F                     u2205:	
  3832  020F  1003               	clrc
  3833  0210  0DB4               	rlf	___fldiv@grs,f
  3834  0211  0DB5               	rlf	___fldiv@grs+1,f
  3835  0212  0DB6               	rlf	___fldiv@grs+2,f
  3836  0213  0DB7               	rlf	___fldiv@grs+3,f
  3837  0214  0BA8               	decfsz	??___fldiv,f
  3838  0215  2A0F               	goto	u2205
  3839  0216  30FF               	movlw	255
  3840  0217  07B2               	addwf	___fldiv@new_exp,f
  3841  0218  1803               	skipnc
  3842  0219  0AB3               	incf	___fldiv@new_exp+1,f
  3843  021A  30FF               	movlw	255
  3844  021B  07B3               	addwf	___fldiv@new_exp+1,f
  3845  021C  2A00               	goto	l1837
  3846  021D                     l1839:	
  3847  021D  01B9               	clrf	___fldiv@aexp
  3848  021E  1FB7               	btfss	___fldiv@grs+3,7
  3849  021F  2A36               	goto	l1849
  3850  0220  30FF               	movlw	255
  3851  0221  0534               	andwf	___fldiv@grs,w
  3852  0222  00A8               	movwf	??___fldiv
  3853  0223  30FF               	movlw	255
  3854  0224  0535               	andwf	___fldiv@grs+1,w
  3855  0225  00A9               	movwf	??___fldiv+1
  3856  0226  30FF               	movlw	255
  3857  0227  0536               	andwf	___fldiv@grs+2,w
  3858  0228  00AA               	movwf	??___fldiv+2
  3859  0229  307F               	movlw	127
  3860  022A  0537               	andwf	___fldiv@grs+3,w
  3861  022B  00AB               	movwf	??___fldiv+3
  3862  022C  082B               	movf	??___fldiv+3,w
  3863  022D  042A               	iorwf	??___fldiv+2,w
  3864  022E  0429               	iorwf	??___fldiv+1,w
  3865  022F  0428               	iorwf	??___fldiv,w
  3866  0230  1903               	skipnz
  3867  0231  1824               	btfsc	___fldiv@b,0
  3868  0232  2A34               	goto	l1845
  3869  0233  2A36               	goto	l1849
  3870  0234                     l1845:	
  3871  0234  01B9               	clrf	___fldiv@aexp
  3872  0235  0AB9               	incf	___fldiv@aexp,f
  3873  0236                     l1849:	
  3874  0236  0839               	movf	___fldiv@aexp,w
  3875  0237  1903               	btfsc	3,2
  3876  0238  2A68               	goto	l1859
  3877  0239  3001               	movlw	1
  3878  023A  07A4               	addwf	___fldiv@b,f
  3879  023B  3000               	movlw	0
  3880  023C  1803               	skipnc
  3881  023D  3001               	movlw	1
  3882  023E  07A5               	addwf	___fldiv@b+1,f
  3883  023F  3000               	movlw	0
  3884  0240  1803               	skipnc
  3885  0241  3001               	movlw	1
  3886  0242  07A6               	addwf	___fldiv@b+2,f
  3887  0243  3000               	movlw	0
  3888  0244  1803               	skipnc
  3889  0245  3001               	movlw	1
  3890  0246  07A7               	addwf	___fldiv@b+3,f
  3891  0247  1C27               	btfss	___fldiv@b+3,0
  3892  0248  2A68               	goto	l1859
  3893  0249  0824               	movf	___fldiv@b,w
  3894  024A  00A8               	movwf	??___fldiv
  3895  024B  0825               	movf	___fldiv@b+1,w
  3896  024C  00A9               	movwf	??___fldiv+1
  3897  024D  0826               	movf	___fldiv@b+2,w
  3898  024E  00AA               	movwf	??___fldiv+2
  3899  024F  0827               	movf	___fldiv@b+3,w
  3900  0250  00AB               	movwf	??___fldiv+3
  3901  0251  3001               	movlw	1
  3902  0252  00AC               	movwf	??___fldiv+4
  3903  0253                     u2275:	
  3904  0253  0D2B               	rlf	??___fldiv+3,w
  3905  0254  0CAB               	rrf	??___fldiv+3,f
  3906  0255  0CAA               	rrf	??___fldiv+2,f
  3907  0256  0CA9               	rrf	??___fldiv+1,f
  3908  0257  0CA8               	rrf	??___fldiv,f
  3909  0258  0BAC               	decfsz	??___fldiv+4,f
  3910  0259  2A53               	goto	u2275
  3911  025A  082B               	movf	??___fldiv+3,w
  3912  025B  00A7               	movwf	___fldiv@b+3
  3913  025C  082A               	movf	??___fldiv+2,w
  3914  025D  00A6               	movwf	___fldiv@b+2
  3915  025E  0829               	movf	??___fldiv+1,w
  3916  025F  00A5               	movwf	___fldiv@b+1
  3917  0260  0828               	movf	??___fldiv,w
  3918  0261  00A4               	movwf	___fldiv@b
  3919  0262  3001               	movlw	1
  3920  0263  07B2               	addwf	___fldiv@new_exp,f
  3921  0264  1803               	skipnc
  3922  0265  0AB3               	incf	___fldiv@new_exp+1,f
  3923  0266  3000               	movlw	0
  3924  0267  07B3               	addwf	___fldiv@new_exp+1,f
  3925  0268                     l1859:	
  3926  0268  0833               	movf	___fldiv@new_exp+1,w
  3927  0269  3A80               	xorlw	128
  3928  026A  00FF               	movwf	127
  3929  026B  3080               	movlw	128
  3930  026C  027F               	subwf	127,w
  3931  026D  1D03               	skipz
  3932  026E  2A71               	goto	u2285
  3933  026F  30FF               	movlw	255
  3934  0270  0232               	subwf	___fldiv@new_exp,w
  3935  0271                     u2285:	
  3936  0271  1C03               	skipc
  3937  0272  2A81               	goto	l1863
  3938  0273  30FF               	movlw	255
  3939  0274  1283               	bcf	3,5	;RP0=0, select bank0
  3940  0275  1303               	bcf	3,6	;RP1=0, select bank0
  3941  0276  00B2               	movwf	___fldiv@new_exp
  3942  0277  3000               	movlw	0
  3943  0278  00B3               	movwf	___fldiv@new_exp+1
  3944  0279  3000               	movlw	0
  3945  027A  00A7               	movwf	___fldiv@b+3
  3946  027B  3000               	movlw	0
  3947  027C  00A6               	movwf	___fldiv@b+2
  3948  027D  3000               	movlw	0
  3949  027E  00A5               	movwf	___fldiv@b+1
  3950  027F  3000               	movlw	0
  3951  0280  00A4               	movwf	___fldiv@b
  3952  0281                     l1863:	
  3953  0281  1283               	bcf	3,5	;RP0=0, select bank0
  3954  0282  1303               	bcf	3,6	;RP1=0, select bank0
  3955  0283  0833               	movf	___fldiv@new_exp+1,w
  3956  0284  3A80               	xorlw	128
  3957  0285  00FF               	movwf	127
