

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 18:52:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  3377  01C1  0842               	movf	??___fldiv,w
  3378  01C2  06CB               	xorwf	___fldiv@sign,f
  3379  01C3  083D               	movf	___fldiv@a+3,w
  3380  01C4  00C2               	movwf	??___fldiv
  3381  01C5  0742               	addwf	??___fldiv,w
  3382  01C6  00C3               	movwf	??___fldiv+1
  3383  01C7  0843               	movf	??___fldiv+1,w
  3384  01C8  00D3               	movwf	___fldiv@aexp
  3385  01C9  1BBC               	btfsc	___fldiv@a+2,7
  3386  01CA  1453               	bsf	___fldiv@aexp,0
  3387  01CB  0853               	movf	___fldiv@aexp,w
  3388  01CC  1903               	btfsc	3,2
  3389  01CD  29DC               	goto	l1613
  3390  01CE  0A53               	incf	___fldiv@aexp,w
  3391  01CF  1D03               	btfss	3,2
  3392  01D0  29D9               	goto	l1609
  3393  01D1  3000               	movlw	0
  3394  01D2  00BD               	movwf	___fldiv@a+3
  3395  01D3  3000               	movlw	0
  3396  01D4  00BC               	movwf	___fldiv@a+2
  3397  01D5  3000               	movlw	0
  3398  01D6  00BB               	movwf	___fldiv@a+1
  3399  01D7  3000               	movlw	0
  3400  01D8  00BA               	movwf	___fldiv@a
  3401  01D9                     l1609:	
  3402  01D9  17BC               	bsf	___fldiv@a+2,7
  3403  01DA  01BD               	clrf	___fldiv@a+3
  3404  01DB  29E4               	goto	l618
  3405  01DC                     l1613:	
  3406  01DC  3000               	movlw	0
  3407  01DD  00BD               	movwf	___fldiv@a+3
  3408  01DE  3000               	movlw	0
  3409  01DF  00BC               	movwf	___fldiv@a+2
  3410  01E0  3000               	movlw	0
  3411  01E1  00BB               	movwf	___fldiv@a+1
  3412  01E2  3000               	movlw	0
  3413  01E3  00BA               	movwf	___fldiv@a
  3414  01E4                     l618:	
  3415  01E4  083D               	movf	___fldiv@a+3,w
  3416  01E5  043C               	iorwf	___fldiv@a+2,w
  3417  01E6  043B               	iorwf	___fldiv@a+1,w
  3418  01E7  043A               	iorwf	___fldiv@a,w
  3419  01E8  1D03               	skipz
  3420  01E9  2A03               	goto	l1623
  3421  01EA  3000               	movlw	0
  3422  01EB  00C1               	movwf	___fldiv@b+3
  3423  01EC  3000               	movlw	0
  3424  01ED  00C0               	movwf	___fldiv@b+2
  3425  01EE  3000               	movlw	0
  3426  01EF  00BF               	movwf	___fldiv@b+1
  3427  01F0  3000               	movlw	0
  3428  01F1  00BE               	movwf	___fldiv@b
  3429  01F2  3080               	movlw	128
  3430  01F3  04C0               	iorwf	___fldiv@b+2,f
  3431  01F4  307F               	movlw	127
  3432  01F5  04C1               	iorwf	___fldiv@b+3,f
  3433  01F6                     L2:	
  3434  01F6  084B               	movf	___fldiv@sign,w
  3435  01F7  00C2               	movwf	??___fldiv
  3436  01F8  0842               	movf	??___fldiv,w
  3437  01F9  04C1               	iorwf	___fldiv@b+3,f
  3438  01FA  0841               	movf	___fldiv@b+3,w
  3439  01FB  00BD               	movwf	?___fldiv+3
  3440  01FC  0840               	movf	___fldiv@b+2,w
  3441  01FD  00BC               	movwf	?___fldiv+2
  3442  01FE  083F               	movf	___fldiv@b+1,w
  3443  01FF  00BB               	movwf	?___fldiv+1
  3444  0200  083E               	movf	___fldiv@b,w
  3445  0201  00BA               	movwf	?___fldiv
  3446  0202  0008               	return
  3447  0203                     l1623:	
  3448  0203  0852               	movf	___fldiv@bexp,w
  3449  0204  1D03               	btfss	3,2
  3450  0205  2A0F               	goto	l1629
  3451  0206  3000               	movlw	0
  3452  0207  00BD               	movwf	?___fldiv+3
  3453  0208  3000               	movlw	0
  3454  0209  00BC               	movwf	?___fldiv+2
  3455  020A  3000               	movlw	0
  3456  020B  00BB               	movwf	?___fldiv+1
  3457  020C  3000               	movlw	0
  3458  020D  00BA               	movwf	?___fldiv
  3459  020E  0008               	return
  3460  020F                     l1629:	
  3461  020F  0852               	movf	___fldiv@bexp,w
  3462  0210  00C2               	movwf	??___fldiv
  3463  0211  01C3               	clrf	??___fldiv+1
  3464  0212  0843               	movf	??___fldiv+1,w
  3465  0213  00C5               	movwf	??___fldiv+3
  3466  0214  0853               	movf	___fldiv@aexp,w
  3467  0215  0242               	subwf	??___fldiv,w
  3468  0216  00C4               	movwf	??___fldiv+2
  3469  0217  1C03               	skipc
  3470  0218  03C5               	decf	??___fldiv+3,f
  3471  0219  0844               	movf	??___fldiv+2,w
  3472  021A  3E7F               	addlw	127
  3473  021B  00CC               	movwf	___fldiv@new_exp
  3474  021C  0845               	movf	??___fldiv+3,w
  3475  021D  1803               	skipnc
  3476  021E  3E01               	addlw	1
  3477  021F  3E00               	addlw	0
  3478  0220  00CD               	movwf	___fldiv@new_exp+1
  3479  0221  0841               	movf	___fldiv@b+3,w
  3480  0222  00CA               	movwf	___fldiv@rem+3
  3481  0223  0840               	movf	___fldiv@b+2,w
  3482  0224  00C9               	movwf	___fldiv@rem+2
  3483  0225  083F               	movf	___fldiv@b+1,w
  3484  0226  00C8               	movwf	___fldiv@rem+1
  3485  0227  083E               	movf	___fldiv@b,w
  3486  0228  00C7               	movwf	___fldiv@rem
  3487  0229  3000               	movlw	0
  3488  022A  00C1               	movwf	___fldiv@b+3
  3489  022B  3000               	movlw	0
  3490  022C  00C0               	movwf	___fldiv@b+2
  3491  022D  3000               	movlw	0
  3492  022E  00BF               	movwf	___fldiv@b+1
  3493  022F  3000               	movlw	0
  3494  0230  00BE               	movwf	___fldiv@b
  3495  0231  3000               	movlw	0
  3496  0232  00D1               	movwf	___fldiv@grs+3
  3497  0233  3000               	movlw	0
  3498  0234  00D0               	movwf	___fldiv@grs+2
  3499  0235  3000               	movlw	0
  3500  0236  00CF               	movwf	___fldiv@grs+1
  3501  0237  3000               	movlw	0
  3502  0238  00CE               	movwf	___fldiv@grs
  3503  0239  01D3               	clrf	___fldiv@aexp
  3504  023A                     l1657:	
  3505  023A  301A               	movlw	26
  3506  023B  0253               	subwf	___fldiv@aexp,w
  3507  023C  1803               	btfsc	3,0
  3508  023D  2A82               	goto	l1659
  3509  023E  0853               	movf	___fldiv@aexp,w
  3510  023F  1903               	btfsc	3,2
  3511  0240  2A5E               	goto	l1649
  3512  0241  3001               	movlw	1
  3513  0242  00C2               	movwf	??___fldiv
  3514  0243                     u1655:	
  3515  0243  1003               	clrc
  3516  0244  0DC7               	rlf	___fldiv@rem,f
  3517  0245  0DC8               	rlf	___fldiv@rem+1,f
  3518  0246  0DC9               	rlf	___fldiv@rem+2,f
  3519  0247  0DCA               	rlf	___fldiv@rem+3,f
  3520  0248  0BC2               	decfsz	??___fldiv,f
  3521  0249  2A43               	goto	u1655
  3522  024A  3001               	movlw	1
  3523  024B  00C2               	movwf	??___fldiv
  3524  024C                     u1665:	
  3525  024C  1003               	clrc
  3526  024D  0DBE               	rlf	___fldiv@b,f
  3527  024E  0DBF               	rlf	___fldiv@b+1,f
  3528  024F  0DC0               	rlf	___fldiv@b+2,f
  3529  0250  0DC1               	rlf	___fldiv@b+3,f
  3530  0251  0BC2               	decfsz	??___fldiv,f
  3531  0252  2A4C               	goto	u1665
  3532  0253  1BD1               	btfsc	___fldiv@grs+3,7
  3533  0254  143E               	bsf	___fldiv@b,0
  3534  0255  3001               	movlw	1
  3535  0256  00C2               	movwf	??___fldiv
  3536  0257                     u1685:	
  3537  0257  1003               	clrc
  3538  0258  0DCE               	rlf	___fldiv@grs,f
  3539  0259  0DCF               	rlf	___fldiv@grs+1,f
  3540  025A  0DD0               	rlf	___fldiv@grs+2,f
  3541  025B  0DD1               	rlf	___fldiv@grs+3,f
  3542  025C  0BC2               	decfsz	??___fldiv,f
  3543  025D  2A57               	goto	u1685
  3544  025E                     l1649:	
  3545  025E  083D               	movf	___fldiv@a+3,w
  3546  025F  024A               	subwf	___fldiv@rem+3,w
  3547  0260  1D03               	skipz
  3548  0261  2A6C               	goto	u1695
  3549  0262  083C               	movf	___fldiv@a+2,w
  3550  0263  0249               	subwf	___fldiv@rem+2,w
  3551  0264  1D03               	skipz
  3552  0265  2A6C               	goto	u1695
  3553  0266  083B               	movf	___fldiv@a+1,w
  3554  0267  0248               	subwf	___fldiv@rem+1,w
  3555  0268  1D03               	skipz
  3556  0269  2A6C               	goto	u1695
  3557  026A  083A               	movf	___fldiv@a,w
  3558  026B  0247               	subwf	___fldiv@rem,w
  3559  026C                     u1695:	
  3560  026C  1C03               	skipc
  3561  026D  2A7D               	goto	l1655
  3562  026E  1751               	bsf	___fldiv@grs+3,6
  3563  026F  083A               	movf	___fldiv@a,w
  3564  0270  02C7               	subwf	___fldiv@rem,f
  3565  0271  083B               	movf	___fldiv@a+1,w
  3566  0272  1C03               	skipc
  3567  0273  0F3B               	incfsz	___fldiv@a+1,w
  3568  0274  02C8               	subwf	___fldiv@rem+1,f
  3569  0275  083C               	movf	___fldiv@a+2,w
  3570  0276  1C03               	skipc
  3571  0277  0F3C               	incfsz	___fldiv@a+2,w
  3572  0278  02C9               	subwf	___fldiv@rem+2,f
  3573  0279  083D               	movf	___fldiv@a+3,w
  3574  027A  1C03               	skipc
  3575  027B  0F3D               	incfsz	___fldiv@a+3,w
  3576  027C  02CA               	subwf	___fldiv@rem+3,f
  3577  027D                     l1655:	
  3578  027D  3001               	movlw	1
  3579  027E  00C2               	movwf	??___fldiv
  3580  027F  0842               	movf	??___fldiv,w
  3581  0280  07D3               	addwf	___fldiv@aexp,f
  3582  0281  2A3A               	goto	l1657
  3583  0282                     l1659:	
  3584  0282  084A               	movf	___fldiv@rem+3,w
  3585  0283  0449               	iorwf	___fldiv@rem+2,w
  3586  0284  0448               	iorwf	___fldiv@rem+1,w
  3587  0285  0447               	iorwf	___fldiv@rem,w
  3588  0286  1D03               	btfss	3,2
  3589  0287  144E               	bsf	___fldiv@grs,0
  3590  0288                     l1673:	
  3591  0288  1BC0               	btfsc	___fldiv@b+2,7
  3592  0289  2AA5               	goto	l1675
  3593  028A  3001               	movlw	1
  3594  028B  00C2               	movwf	??___fldiv
  3595  028C                     u1725:	
  3596  028C  1003               	clrc
  3597  028D  0DBE               	rlf	___fldiv@b,f
  3598  028E  0DBF               	rlf	___fldiv@b+1,f
  3599  028F  0DC0               	rlf	___fldiv@b+2,f
  3600  0290  0DC1               	rlf	___fldiv@b+3,f
  3601  0291  0BC2               	decfsz	??___fldiv,f
  3602  0292  2A8C               	goto	u1725
  3603  0293  1BD1               	btfsc	___fldiv@grs+3,7
  3604  0294  143E               	bsf	___fldiv@b,0
  3605  0295  3001               	movlw	1
  3606  0296  00C2               	movwf	??___fldiv
  3607  0297                     u1745:	
  3608  0297  1003               	clrc
  3609  0298  0DCE               	rlf	___fldiv@grs,f
  3610  0299  0DCF               	rlf	___fldiv@grs+1,f
  3611  029A  0DD0               	rlf	___fldiv@grs+2,f
  3612  029B  0DD1               	rlf	___fldiv@grs+3,f
  3613  029C  0BC2               	decfsz	??___fldiv,f
  3614  029D  2A97               	goto	u1745
  3615  029E  30FF               	movlw	255
  3616  029F  07CC               	addwf	___fldiv@new_exp,f
  3617  02A0  1803               	skipnc
  3618  02A1  0ACD               	incf	___fldiv@new_exp+1,f
  3619  02A2  30FF               	movlw	255
  3620  02A3  07CD               	addwf	___fldiv@new_exp+1,f
  3621  02A4  2A88               	goto	l1673
  3622  02A5                     l1675:	
  3623  02A5  01D3               	clrf	___fldiv@aexp
  3624  02A6  1FD1               	btfss	___fldiv@grs+3,7
  3625  02A7  2ABE               	goto	l1685
  3626  02A8  30FF               	movlw	255
  3627  02A9  054E               	andwf	___fldiv@grs,w
  3628  02AA  00C2               	movwf	??___fldiv
  3629  02AB  30FF               	movlw	255
  3630  02AC  054F               	andwf	___fldiv@grs+1,w
  3631  02AD  00C3               	movwf	??___fldiv+1
  3632  02AE  30FF               	movlw	255
  3633  02AF  0550               	andwf	___fldiv@grs+2,w
  3634  02B0  00C4               	movwf	??___fldiv+2
  3635  02B1  307F               	movlw	127
  3636  02B2  0551               	andwf	___fldiv@grs+3,w
  3637  02B3  00C5               	movwf	??___fldiv+3
  3638  02B4  0845               	movf	??___fldiv+3,w
  3639  02B5  0444               	iorwf	??___fldiv+2,w
  3640  02B6  0443               	iorwf	??___fldiv+1,w
  3641  02B7  0442               	iorwf	??___fldiv,w
  3642  02B8  1903               	skipnz
  3643  02B9  183E               	btfsc	___fldiv@b,0
  3644  02BA  2ABC               	goto	l1681
  3645  02BB  2ABE               	goto	l1685
  3646  02BC                     l1681:	
  3647  02BC  01D3               	clrf	___fldiv@aexp
  3648  02BD  0AD3               	incf	___fldiv@aexp,f
  3649  02BE                     l1685:	
  3650  02BE  0853               	movf	___fldiv@aexp,w
  3651  02BF  1903               	btfsc	3,2
  3652  02C0  2AF0               	goto	l1695
  3653  02C1  3001               	movlw	1
  3654  02C2  07BE               	addwf	___fldiv@b,f
  3655  02C3  3000               	movlw	0
  3656  02C4  1803               	skipnc
  3657  02C5  3001               	movlw	1
  3658  02C6  07BF               	addwf	___fldiv@b+1,f
  3659  02C7  3000               	movlw	0
  3660  02C8  1803               	skipnc
  3661  02C9  3001               	movlw	1
  3662  02CA  07C0               	addwf	___fldiv@b+2,f
  3663  02CB  3000               	movlw	0
  3664  02CC  1803               	skipnc
  3665  02CD  3001               	movlw	1
  3666  02CE  07C1               	addwf	___fldiv@b+3,f
  3667  02CF  1C41               	btfss	___fldiv@b+3,0
  3668  02D0  2AF0               	goto	l1695
  3669  02D1  083E               	movf	___fldiv@b,w
  3670  02D2  00C2               	movwf	??___fldiv
  3671  02D3  083F               	movf	___fldiv@b+1,w
  3672  02D4  00C3               	movwf	??___fldiv+1
  3673  02D5  0840               	movf	___fldiv@b+2,w
  3674  02D6  00C4               	movwf	??___fldiv+2
  3675  02D7  0841               	movf	___fldiv@b+3,w
  3676  02D8  00C5               	movwf	??___fldiv+3
  3677  02D9  3001               	movlw	1
  3678  02DA  00C6               	movwf	??___fldiv+4
  3679  02DB                     u1815:	
  3680  02DB  0D45               	rlf	??___fldiv+3,w
  3681  02DC  0CC5               	rrf	??___fldiv+3,f
  3682  02DD  0CC4               	rrf	??___fldiv+2,f
  3683  02DE  0CC3               	rrf	??___fldiv+1,f
  3684  02DF  0CC2               	rrf	??___fldiv,f
  3685  02E0  0BC6               	decfsz	??___fldiv+4,f
  3686  02E1  2ADB               	goto	u1815
  3687  02E2  0845               	movf	??___fldiv+3,w
  3688  02E3  00C1               	movwf	___fldiv@b+3
  3689  02E4  0844               	movf	??___fldiv+2,w
  3690  02E5  00C0               	movwf	___fldiv@b+2
  3691  02E6  0843               	movf	??___fldiv+1,w
  3692  02E7  00BF               	movwf	___fldiv@b+1
  3693  02E8  0842               	movf	??___fldiv,w
  3694  02E9  00BE               	movwf	___fldiv@b
  3695  02EA  3001               	movlw	1
  3696  02EB  07CC               	addwf	___fldiv@new_exp,f
  3697  02EC  1803               	skipnc
  3698  02ED  0ACD               	incf	___fldiv@new_exp+1,f
  3699  02EE  3000               	movlw	0
  3700  02EF  07CD               	addwf	___fldiv@new_exp+1,f
  3701  02F0                     l1695:	
  3702  02F0  084D               	movf	___fldiv@new_exp+1,w
  3703  02F1  3A80               	xorlw	128
  3704  02F2  00FF               	movwf	127
  3705  02F3  3080               	movlw	128
  3706  02F4  027F               	subwf	127,w
  3707  02F5  1D03               	skipz
  3708  02F6  2AF9               	goto	u1825
  3709  02F7  30FF               	movlw	255
  3710  02F8  024C               	subwf	___fldiv@new_exp,w
  3711  02F9                     u1825:	
  3712  02F9  1C03               	skipc
  3713  02FA  2B09               	goto	l1699
  3714  02FB  30FF               	movlw	255
  3715  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  3716  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  3717  02FE  00CC               	movwf	___fldiv@new_exp
  3718  02FF  3000               	movlw	0
